,id,asset_type,offering_type,annual_return_label,asset_class,capital_request,current_preferred_return,deal_size,em_asset_manager,entity_type,equity_multiple,investment_increment,investment_strategy,irr,lien_position,ltv,maximum_investment_amount,minimum_investment_amount,offering_approach,offering_strategy,project_stage,projected_annual_return,rate,restricted_to,sponsor_id,subtype,term,term_period,total_preferred_return,type,unit_cost,Investment Status,Stage,Investment Type_x,Senior Debt_x,Sub-Debt_x,Preferred Equity_x,Equity_x,Total Capitalization_x,EM Investment_x,Deal Leverage % @ Closing_x,EM Last $ Exposure @ Closing_x,Pro Forma / Realized Return,Gross Return Multiple,eFront Dist Freq,Total Return,DISTRIBUTIONS\Interest Payment,DISTRIBUTIONS\Principal Payment,DISTRIBUTIONS\Distribution,DISTRIBUTIONS\Return of Capital,Gross Proceeds Received To Date,Remaining Exposure %
129,"Tidal Wave Car Wash - Roswell, GA (B)",Car Wash,Preferred Equity,Annual Return Objective,real_estate,550000,10%,6004552,79,llc,,5000,Opportunistic,,,83%,1000000,20000,Direct,"Equity,Preferred Equity",Entitlement,,,506(B),81,preferred,36,Month(s),13.50%,none,5000,Active,Stabilized,Preferred Equity,"3,150,979", -   ,"2,360,000","493,573","6,004,552","550,000",92%,92%,15%,0%,Month,"93,270.83","93,270.83", -   , -   , -   ,93270.83114,0.830416671
130,"Tidal Wave Car Wash - Tampa Bay, FL (Lutz)",Car Wash,Preferred Equity,Annual Return Objective,real_estate,897000,10%,6181796,79,llc,,1000,Opportunistic,,,82%,1000000,10000,Direct,Preferred Equity,Development,,,506(B),81,preferred,39,Month(s),14%,none,1000,Active,Development,Preferred Equity,"3,838,960", -   ,"1,848,292","494,544","6,181,796","1,250,000",92%,82%,15%,0%,Month,"405,179.28","109,179.28","296,000.00", -   , -   ,405179.2778,0.675856578
131,"Tidal Wave Car Wash - Tampa Bay, FL (Lutz)",Car Wash,Preferred Equity,Annual Return Objective,real_estate,1250000,10%,6181796,79,llc,,5000,Opportunistic,,,82%,1000000,10000,Direct,Preferred Equity,Development,,,506(B),81,preferred,39,Month(s),14%,none,5000,Active,Development,Preferred Equity,"3,838,960", -   ,"1,848,292","494,544","6,181,796","1,250,000",92%,82%,15%,0%,Month,"405,179.28","109,179.28","296,000.00", -   , -   ,405179.2778,0.675856578
132,"Tidal Wave Car Wash - Tampa Bay, FL (Oldsmar)",Car Wash,Preferred Equity,Annual Return Objective,real_estate,2000000,10%,6698349,79,llc,,5000,Opportunistic,,,82%,1000000,15000,Direct,"Equity,Preferred Equity",Development,,,506(B),81,preferred,36,Month(s),14%,none,5000,Active,Development,Preferred Equity,"3,506,297", -   ,"2,655,000","537,052","6,698,349","2,000,000",92%,82%,15%,0%,Month,"237,801.11","237,801.11", -   , -   , -   ,237801.1078,0.881099446
133,"Tidal Wave Car Wash - Tampa Bay, FL (Oldsmar)",Car Wash,Preferred Equity,Annual Return Objective,real_estate,2000000,10%,6698349,79,llc,,5000,Opportunistic,,,82%,1000000,15000,Direct,"Equity,Preferred Equity",Development,,,506(B),81,preferred,36,Month(s),14%,none,5000,Active,Development,Preferred Equity,"3,506,297", -   ,"2,655,000","537,052","6,698,349","2,000,000",92%,82%,15%,0%,Month,"237,801.11","237,801.11", -   , -   , -   ,237801.1078,0.881099446
134,"Tidal Wave - Ocala, FL (B)",Car Wash,Preferred Equity,Annual Return Objective,real_estate,844000,,10000000,79,llc,,5000,Value Add,,,,,,Direct,Preferred Equity,Development,,,none,81,preferred,,Month(s),,none,5000,,,,,,,,,,,,,,,,,,,,,
135,Trevian Capital Debt Fund,Multi-Asset,Senior Debt,Annual Return Objective,real_estate,5000000,,100000000,9738,individual,,5000,Value Add,,First,65%,5000000,20000,Fund,Debt,Value Add,,6.5-10%,506(B),68,1st_lien,3,Year(s),,none,5000,,,,,,,,,,,,,,,,,,,,,
136,Triple-Net Rite Aid Senior Bridge Loan,Retail,Senior Debt,Annual Return Objective,real_estate,1350000,,2700000,79,llc,,5000,Opportunistic,,First,50%,500000,10000,Direct,Debt,Entitlement,,8.00%,506(B),76,1st_lien,12,Month(s),,none,5000,Realized,Sold,Senior Debt,"2,025,000", -   , -   ,"675,000","2,700,000","1,350,000",75%,50%,15%,122%,Month,"1,651,640.56","301,640.56","1,350,000.00", -   , -   ,,
137,Upper Manhattan Multifamily and Retail Portfolio,Mixed Use,Equity,Annual Return Objective,real_estate,500000,,189000000,9038,llc,1.9x,5000,Core,14%,,,1000000,10000,Direct,Equity,Entitlement,2-3%,,506(C),38,preferred,5,Year(s),,none,5000,Active,Stabilized,LP Equity,"110,325,000","25,000,000", -   ,"52,625,000","187,950,000","100,000",72%,100%,,0%,Quarter, -   , -   , -   , -   , -   ,0,1
138,Waterford Grove GP Multifamily,Multifamily,Equity,Annual Return Objective,real_estate,2000000,,79332567,79,llc,,5000,Value Add,,,,1900000,20000,Direct,Equity,Value Add,,,none,164,preferred,5,Year(s),,none,5000,,,,,,,,,,,,,,,,,,,,,
139,"Westgate Industrial Conversion - Macon, GA",Mixed Use,Equity,Annual Return Objective,real_estate,2000000,,8908303,,llc,,5000,Opportunistic,,,,500000,15000,Direct,Equity,Entitlement,,,506(B),95,common,3,Year(s),,none,5000,,,,,,,,,,,,,,,,,,,,,
140,West Hollywood Luxury Condo Conversion,Condo,Equity,Annual Return Objective,real_estate,1250000,,7050000,10529,llc,1.2-1.4x,5000,Value Add,17-29%,,,600000,10000,Direct,Equity,Entitlement,6-7%,,506(C),37,common,18,Month(s),,none,5000,Realized,Sold,LP Equity,"4,580,000", -   , -   ,"2,468,900","7,048,900","1,530,000",65%,100%,2%,106%,Quarter,"1,559,250.84", -   , -   ,"29,250.84","1,530,000.00",,
141,West Hollywood Multifamily Value Add,Multifamily,Equity,Stabilized Return on Cost,real_estate,1700000,,4561894,79,llc,1.3x,5000,Value Add,19%,,,1700000,10000,Direct,Equity,Entitlement,6%,,506(B),62,common,18,Month(s),,none,5000,Active,Stabilized,LP Equity,"2,307,500", -   , -   ,"2,254,394","4,561,894","1,700,000",51%,100%,,0%,Quarter, -   , -   , -   , -   , -   ,0,1
